Heat+E2710:E2738Index,Month,Day,HeatIndex,Year
2022.0,3,31,37.0,
2022.0,4,1,37.0,
2022.0,4,2,31.0,
2022.0,4,3,40.0,
2022.0,4,4,38.0,
2022.0,4,5,33.0,
2022.0,4,6,33.0,
2022.0,4,7,36.0,
2022.0,4,8,33.0,
2022.0,4,9,37.0,
2022.0,4,10,41.0,
2022.0,4,11,40.0,
2022.0,4,12,42.0,
2022.0,4,13,38.0,
2022.0,4,14,40.0,
2022.0,4,15,41.0,
2022.0,4,16,43.0,
2022.0,4,17,36.0,
2022.0,4,18,36.0,
2022.0,4,19,37.0,
2022.0,4,20,37.0,
2022.0,4,21,35.0,
2022.0,4,22,37.0,
2022.0,4,23,36.0,
2022.0,4,24,37.0,
2022.0,4,25,37.0,
2022.0,4,26,37.0,
2022.0,4,27,34.0,
2022.0,4,28,34.0,
2022.0,4,29,37.0,
2022.0,4,30,30.0,
2022.0,5,1,31.0,
2022.0,5,2,26.0,
2022.0,5,3,28.0,
2022.0,5,4,31.0,
2022.0,5,5,33.0,
2022.0,5,6,36.0,
2022.0,5,7,36.0,
2022.0,5,8,34.0,
2022.0,5,9,34.0,
2022.0,5,10,39.0,
2022.0,5,11,35.0,
2022.0,5,12,38.0,
2022.0,5,13,33.0,
2022.0,5,14,41.0,
2022.0,5,15,32.0,
2022.0,5,16,40.0,
2022.0,5,17,40.0,
2022.0,5,18,39.0,
2022.0,5,19,42.0,
2022.0,5,20,36.0,
2022.0,5,21,37.0,
2022.0,5,22,41.0,
2022.0,5,23,39.0,
2022.0,5,24,37.0,
2022.0,5,25,41.0,
2022.0,5,26,39.0,
2022.0,5,27,41.0,
2022.0,5,28,35.0,
2022.0,5,29,40.0,
2022.0,5,30,32.0,
2022.0,5,31,39.0,
2022.0,6,1,43.0,
2022.0,6,2,41.0,
2022.0,6,3,38.0,
2022.0,6,4,37.0,
2022.0,6,5,38.0,
2022.0,6,6,40.0,
2022.0,6,7,43.0,
2022.0,6,8,36.0,
2022.0,6,9,37.0,
2022.0,6,10,42.0,
2022.0,6,11,38.0,
2022.0,6,12,39.0,
2022.0,6,13,39.0,
2022.0,6,14,44.0,
2022.0,6,15,37.0,
2022.0,6,16,39.0,
2022.0,6,17,37.0,
2022.0,6,18,37.0,
2022.0,6,19,40.0,
2022.0,6,20,44.0,
2022.0,6,21,37.0,
2022.0,6,22,33.0,
2022.0,6,23,38.0,
2022.0,6,24,38.0,
2022.0,6,25,32.0,
2022.0,6,26,37.0,
2022.0,6,27,43.0,
2022.0,6,28,43.0,
2022.0,6,29,43.0,
2022.0,6,30,41.0,
2022.0,7,1,44.0,
2022.0,7,2,33.0,
2022.0,7,3,37.0,
2022.0,7,4,37.0,
2022.0,7,5,42.0,
2022.0,7,6,43.0,
2022.0,7,7,39.0,
2022.0,7,8,41.0,
2022.0,7,9,36.0,
2022.0,7,10,40.0,
2022.0,7,11,40.0,
2022.0,7,12,43.0,
2022.0,7,13,40.0,
2022.0,7,14,38.0,
2022.0,7,15,38.0,
2022.0,7,16,40.0,
2022.0,7,17,38.0,
2022.0,7,18,39.0,
2022.0,7,19,36.0,
2022.0,7,20,38.0,
2022.0,7,21,41.0,
2022.0,7,22,35.0,
2022.0,7,23,40.0,
2022.0,7,24,40.0,
2022.0,7,25,39.0,
2022.0,7,26,41.0,
2022.0,7,27,43.0,
2022.0,7,28,43.0,
2022.0,7,29,40.0,
2022.0,7,30,45.0,
2022.0,7,31,31.0,
2022.0,8,1,38.0,
2022.0,8,2,31.0,
2022.0,8,3,38.0,
2022.0,8,4,41.0,
2022.0,8,5,36.0,
2022.0,8,6,39.0,
2022.0,8,7,35.0,
2022.0,8,8,37.0,
2022.0,8,9,38.0,
2022.0,8,10,32.0,
2022.0,8,11,40.0,
2022.0,8,12,41.0,
2022.0,8,13,38.0,
2022.0,8,14,40.0,
2022.0,8,15,37.0,
2022.0,8,16,42.0,
2022.0,8,17,39.0,
2022.0,8,18,37.0,
2022.0,8,19,36.0,
2022.0,8,20,37.0,
2022.0,8,21,44.0,
2022.0,8,22,44.0,
2022.0,8,23,34.0,
2022.0,8,24,38.0,
2022.0,8,25,37.0,
2022.0,8,26,37.0,
2022.0,8,27,40.0,
2022.0,8,28,41.0,
2022.0,8,29,40.0,
2022.0,8,30,38.0,
2022.0,8,31,41.0,
2022.0,9,1,43.0,
2022.0,9,2,42.0,
2022.0,9,3,42.0,
2022.0,9,4,40.0,
2022.0,9,5,40.0,
2022.0,9,6,38.0,
2022.0,9,7,38.0,
2022.0,9,8,37.0,
2022.0,9,9,41.0,
2022.0,9,10,39.0,
2022.0,9,11,42.0,
2022.0,9,12,41.0,
2022.0,9,13,42.0,
2022.0,9,14,42.0,
2022.0,9,15,43.0,
2022.0,9,16,40.0,
2022.0,9,17,43.0,
2022.0,9,18,39.0,
2022.0,9,19,40.0,
2022.0,9,20,43.0,
2022.0,9,21,39.0,
2022.0,9,22,39.0,
2022.0,9,23,40.0,
2022.0,9,24,40.0,
2022.0,9,25,39.0,
2022.0,9,26,38.0,
2022.0,9,27,41.0,
2022.0,9,28,35.0,
2022.0,9,29,37.0,
2022.0,9,30,36.0,
2022.0,10,1,38.0,
2022.0,10,2,38.0,
2022.0,10,3,35.0,
2022.0,10,4,37.0,
2022.0,10,5,26.0,
2022.0,10,6,33.0,
2022.0,10,7,36.0,
2022.0,10,8,41.0,
2022.0,10,9,38.0,
2022.0,10,10,41.0,
2022.0,10,11,41.0,
2022.0,10,12,43.0,
2022.0,10,13,43.0,
2022.0,10,14,40.0,
2022.0,10,15,40.0,
2022.0,10,16,42.0,
2022.0,10,17,41.0,
2022.0,10,18,41.0,
2022.0,10,19,41.0,
2022.0,10,20,38.0,
2022.0,10,21,36.0,
2022.0,10,22,36.0,
2022.0,10,23,37.0,
2022.0,10,24,36.0,
2022.0,10,25,37.0,
2022.0,10,26,37.0,
2022.0,10,27,39.0,
2022.0,10,28,34.0,
2022.0,10,29,41.0,
2022.0,10,30,39.0,
2022.0,10,31,41.0,
2022.0,11,1,33.0,
2022.0,11,2,33.0,
2022.0,11,3,25.0,
2022.0,11,4,37.0,
2022.0,11,5,34.0,
2022.0,11,6,37.0,
2022.0,11,7,39.0,
2022.0,11,8,37.0,
2022.0,11,9,35.0,
2022.0,11,10,36.0,
2022.0,11,11,36.0,
2022.0,11,12,37.0,
2022.0,11,13,40.0,
2022.0,11,14,36.0,
2022.0,11,15,38.0,
2022.0,11,16,32.0,
2022.0,11,17,33.0,
2022.0,11,18,32.0,
2022.0,11,19,28.0,
2022.0,11,20,33.0,
2022.0,11,21,36.0,
2022.0,11,22,38.0,
2022.0,11,23,36.0,
2022.0,11,24,35.0,
2022.0,11,25,35.0,
2022.0,11,26,35.0,
2022.0,11,27,39.0,
2022.0,11,28,37.0,
2022.0,11,29,33.0,
2022.0,11,30,36.0,
2022.0,12,1,27.0,
2022.0,12,2,37.0,
2022.0,12,3,35.0,
2022.0,12,4,34.0,
2022.0,12,5,27.0,
2022.0,12,6,40.0,
2022.0,12,7,41.0,
2022.0,12,8,39.0,
2022.0,12,9,38.0,
2022.0,12,10,39.0,
2022.0,12,11,37.0,
2022.0,12,12,38.0,
2022.0,12,13,36.0,
2022.0,12,14,36.0,
2022.0,12,15,36.0,
2022.0,12,16,34.0,
2022.0,12,17,36.0,
2022.0,12,18,33.0,
2022.0,12,19,28.0,
2022.0,12,20,31.0,
2022.0,12,21,34.0,
2022.0,12,22,35.0,
2022.0,12,23,35.0,
2022.0,12,24,35.0,
2022.0,12,25,33.0,
2022.0,12,26,25.0,
2022.0,12,27,26.0,
2022.0,12,28,33.0,
2022.0,12,29,33.0,
2022.0,12,30,35.0,
2022.0,12,31,36.0,
2023.0,1,1,27.0,
2023.0,1,2,32.0,
2023.0,1,3,32.0,
2023.0,1,4,30.0,
2023.0,1,5,35.0,
2023.0,1,6,35.0,
2023.0,1,7,29.0,
2023.0,1,8,32.0,
2023.0,1,9,26.0,
2023.0,1,10,32.0,
2023.0,1,11,34.0,
2023.0,1,12,34.0,
2023.0,1,13,35.0,
2023.0,1,14,31.0,
2023.0,1,15,34.0,
2023.0,1,16,36.0,
2023.0,1,17,35.0,
2023.0,1,18,36.0,
2023.0,1,19,36.0,
2023.0,1,20,35.0,
2023.0,1,21,34.0,
2023.0,1,22,28.0,
2023.0,1,23,30.0,
2023.0,1,24,32.0,
2023.0,1,25,32.0,
2023.0,1,26,40.0,
2023.0,1,27,37.0,
2023.0,1,28,35.0,
2023.0,1,29,29.0,
2023.0,1,30,28.0,
2023.0,1,31,32.0,
2023.0,2,1,33.0,
2023.0,2,2,36.0,
2023.0,2,3,36.0,
2023.0,2,4,33.0,
2023.0,2,5,31.0,
2023.0,2,6,32.0,
2023.0,2,7,33.0,
2023.0,2,8,32.0,
2023.0,2,9,34.0,
2023.0,2,10,35.0,
2023.0,2,11,35.0,
2023.0,2,12,35.0,
2023.0,2,13,34.0,
2023.0,2,14,33.0,
2023.0,2,15,32.0,
2023.0,2,16,30.0,
2023.0,2,17,27.0,
2023.0,2,18,34.0,
2023.0,2,19,37.0,
2023.0,2,20,39.0,
2023.0,2,21,34.0,
2023.0,2,22,35.0,
2023.0,2,23,35.0,
2023.0,2,24,36.0,
2023.0,2,25,36.0,
2023.0,2,26,36.0,
2023.0,2,27,37.0,
2023.0,2,28,36.0,
2023.0,3,1,36.0,
2023.0,3,2,33.0,
2023.0,3,3,33.0,
2023.0,3,4,33.0,
2023.0,3,5,33.0,
2023.0,3,6,33.0,
2023.0,3,7,29.0,
2023.0,3,8,36.0,
2023.0,3,9,34.0,
2023.0,3,10,35.0,
2023.0,3,11,34.0,
2023.0,3,12,34.0,
2023.0,3,13,33.0,
2023.0,3,14,38.0,
2023.0,3,15,36.0,
2023.0,3,16,38.0,
2023.0,3,17,34.0,
2023.0,3,18,34.0,
2023.0,3,19,34.0,
2023.0,3,20,36.0,
2023.0,3,21,34.0,
2023.0,3,22,36.0,
2023.0,3,23,36.0,
2023.0,3,24,36.0,
2023.0,3,25,36.0,
2023.0,3,26,37.0,
2023.0,3,27,36.0,
2023.0,3,28,36.0,
2023.0,3,29,33.0,
2023.0,3,30,35.0,
2023.0,3,31,32.0,
2023.0,4,1,33.0,
2023.0,4,2,35.0,
2023.0,4,3,37.0,
2023.0,4,4,36.0,
2023.0,4,5,34.0,
2023.0,4,6,34.0,
2023.0,4,7,36.0,
2023.0,4,8,36.0,
2023.0,4,9,36.0,
2023.0,4,10,33.0,
2023.0,4,11,39.0,
2023.0,4,12,33.0,
2023.0,4,13,39.0,
2023.0,4,14,38.0,
2023.0,4,15,38.0,
2023.0,4,16,41.0,
2023.0,4,17,37.0,
2023.0,4,18,37.0,
2023.0,4,19,38.0,
2023.0,4,20,37.0,
2023.0,4,21,39.0,
2023.0,4,22,37.0,
2023.0,4,23,37.0,
2023.0,4,24,37.0,
2023.0,4,25,36.0,
2023.0,4,26,38.0,
2023.0,4,27,37.0,
2023.0,4,28,38.0,
2023.0,4,29,38.0,
2023.0,4,30,38.0,
2023.0,5,1,39.0,
2023.0,5,2,38.0,
2023.0,5,3,38.0,
2023.0,5,4,38.0,
2023.0,5,5,39.0,
2023.0,5,6,38.0,
2023.0,5,7,40.0,
2023.0,5,8,38.0,
2023.0,5,9,40.0,
2023.0,5,10,38.0,
2023.0,5,11,38.0,
2023.0,5,12,40.0,
2023.0,5,13,38.0,
2023.0,5,14,38.0,
2023.0,5,15,38.0,
2023.0,5,16,40.0,
2023.0,5,17,44.0,
2023.0,5,18,40.0,
2023.0,5,19,43.0,
2023.0,5,20,41.0,
2023.0,5,21,37.0,
2023.0,5,22,42.0,
2023.0,5,23,40.0,
2023.0,5,24,38.0,
2023.0,5,25,41.0,
2023.0,5,26,41.0,
2023.0,5,27,37.0,
2023.0,5,28,42.0,
2023.0,5,29,43.0,
2023.0,5,30,43.0,
2023.0,5,31,45.0,
2023.0,6,1,39.0,
2023.0,6,2,44.0,
2023.0,6,3,40.0,
2023.0,6,4,38.0,
2023.0,6,5,39.0,
2023.0,6,6,39.0,
2023.0,6,7,38.0,
2023.0,6,8,47.0,
2023.0,6,9,43.0,
2023.0,6,10,43.0,
2023.0,6,11,45.0,
2023.0,6,12,41.0,
2023.0,6,13,44.0,
2023.0,6,14,40.0,
2023.0,6,15,41.0,
2023.0,6,16,43.0,
2023.0,6,17,39.0,
2023.0,6,18,37.0,
2023.0,6,19,41.0,
2023.0,6,20,41.0,
2023.0,6,21,39.0,
2023.0,6,22,36.0,
2023.0,6,23,37.0,
2023.0,6,24,41.0,
2023.0,6,25,39.0,
2023.0,6,26,40.0,
2023.0,6,27,45.0,
2023.0,6,28,42.0,
2023.0,6,29,44.0,
2023.0,6,30,40.0,
2023.0,7,1,39.0,
2023.0,7,2,40.0,
2023.0,7,3,36.0,
2023.0,7,4,41.0,
2023.0,7,5,38.0,
2023.0,7,6,37.0,
2023.0,7,7,30.0,
2023.0,7,8,36.0,
2023.0,7,9,34.0,
2023.0,7,10,42.0,
2023.0,7,11,45.0,
2023.0,7,12,39.0,
2023.0,7,13,39.0,
2023.0,7,14,37.0,
2023.0,7,15,44.0,
2023.0,7,16,41.0,
2023.0,7,17,38.0,
2023.0,7,18,41.0,
2023.0,7,19,42.0,
2023.0,7,20,43.0,
2023.0,7,21,45.0,
2023.0,7,22,43.0,
2023.0,7,23,45.0,
2023.0,7,24,44.0,
2023.0,7,25,45.0,
2023.0,7,26,44.0,
2023.0,7,27,47.0,
2023.0,7,28,46.0,
2023.0,7,29,42.0,
2023.0,7,30,45.0,
2023.0,7,31,46.0,
2023.0,8,1,45.0,
2023.0,8,2,45.0,
2023.0,8,3,47.0,
2023.0,8,4,45.0,
2023.0,8,5,46.0,
2023.0,8,6,44.0,
2023.0,8,7,46.0,
2023.0,8,8,32.0,
2023.0,8,9,32.0,
2023.0,8,10,41.0,
2023.0,8,11,40.0,
2023.0,8,12,37.0,
2023.0,8,13,35.0,
2023.0,8,14,38.0,
2023.0,8,15,36.0,
2023.0,8,16,36.0,
2023.0,8,17,39.0,
2023.0,8,18,41.0,
2023.0,8,19,42.0,
2023.0,8,20,40.0,
2023.0,8,21,37.0,
2023.0,8,22,40.0,
2023.0,8,23,41.0,
2023.0,8,24,38.0,
2023.0,8,25,38.0,
2023.0,8,26,39.0,
2023.0,8,27,40.0,
2023.0,8,28,33.0,
2023.0,8,29,38.0,
2023.0,8,30,35.0,
2023.0,8,31,38.0,
2023.0,9,1,37.0,
2023.0,9,2,40.0,
2023.0,9,3,41.0,
2023.0,9,4,40.0,
2023.0,9,5,35.0,
2023.0,9,6,35.0,
2023.0,9,7,42.0,
2023.0,9,8,41.0,
2023.0,9,9,41.0,
2023.0,9,10,38.0,
2023.0,9,11,38.0,
2023.0,9,12,41.0,
2023.0,9,13,40.0,
2023.0,9,14,34.0,
2023.0,9,15,36.0,
2023.0,9,16,38.0,
2023.0,9,17,41.0,
2023.0,9,18,41.0,
2023.0,9,19,37.0,
2023.0,9,20,36.0,
2023.0,9,21,38.0,
2023.0,9,22,37.0,
2023.0,9,23,36.0,
2023.0,9,24,40.0,
2023.0,9,25,40.0,
2023.0,9,26,39.0,
2023.0,9,27,43.0,
2023.0,9,28,41.0,
2023.0,9,29,41.0,
2023.0,9,30,41.0,
2023.0,10,1,42.0,
2023.0,10,2,44.0,
2023.0,10,3,28.0,
2023.0,10,4,39.0,
2023.0,10,5,42.0,
2023.0,10,6,40.0,
2023.0,10,7,41.0,
2023.0,10,8,36.0,
2023.0,10,9,28.0,
2023.0,10,10,40.0,
2023.0,10,11,41.0,
2023.0,10,12,43.0,
2023.0,10,13,40.0,
2023.0,10,14,39.0,
2023.0,10,15,37.0,
2023.0,10,16,38.0,
2023.0,10,17,39.0,
2023.0,10,18,41.0,
2023.0,10,19,39.0,
2023.0,10,20,33.0,
2023.0,10,21,36.0,
2023.0,10,22,37.0,
2023.0,10,23,40.0,
2023.0,10,24,36.0,
2023.0,10,25,39.0,
2023.0,10,26,37.0,
2023.0,10,27,42.0,
2023.0,10,28,37.0,
2023.0,10,29,36.0,
2023.0,10,30,39.0,
2023.0,10,31,27.0,
2023.0,11,1,36.0,
2023.0,11,2,36.0,
2023.0,11,3,37.0,
2023.0,11,4,38.0,
2023.0,11,5,38.0,
2023.0,11,6,35.0,
2023.0,11,7,37.0,
2023.0,11,8,39.0,
2023.0,11,9,37.0,
2023.0,11,10,36.0,
2023.0,11,11,39.0,
2023.0,11,12,35.0,
2023.0,11,13,37.0,
2023.0,11,14,39.0,
2023.0,11,15,37.0,
2023.0,11,16,36.0,
2023.0,11,17,36.0,
2023.0,11,18,39.0,
2023.0,11,19,37.0,
2023.0,11,20,38.0,
2023.0,11,21,36.0,
2023.0,11,22,36.0,
2023.0,11,23,37.0,
2023.0,11,24,29.0,
2023.0,11,25,29.0,
2023.0,11,26,26.0,
2023.0,11,27,28.0,
2023.0,11,28,35.0,
2023.0,11,29,40.0,
2023.0,11,30,39.0,
2023.0,12,1,39.0,
2023.0,12,2,40.0,
2023.0,12,3,27.0,
2023.0,12,4,35.0,
2023.0,12,5,30.0,
2023.0,12,6,29.0,
2023.0,12,7,34.0,
2023.0,12,8,37.0,
2023.0,12,9,37.0,
2023.0,12,10,38.0,
2023.0,12,11,36.0,
2023.0,12,12,37.0,
2023.0,12,13,37.0,
2023.0,12,14,34.0,
2023.0,12,15,36.0,
2023.0,12,16,29.0,
2023.0,12,17,40.0,
2023.0,12,18,36.0,
2023.0,12,19,36.0,
2023.0,12,20,36.0,
2023.0,12,21,35.0,
2023.0,12,22,27.0,
2023.0,12,23,36.0,
2023.0,12,24,31.0,
2023.0,12,25,34.0,
2023.0,12,26,37.0,
2023.0,12,27,26.0,
2023.0,12,28,31.0,
2023.0,12,29,36.0,
2023.0,12,30,36.0,
2023.0,12,31,36.0,
,8,13,20.0,2024.0
,8,13,20.0,2024.0
,8,13,20.0,2024.0
,8,17,37.0,2024.0
